YEAR,L_SHARE,OUTPUT,K_STR,K_EQ,REL_P_EQ,DPR_ST,DPR_EQ,L_U,L_S,W_U,W_S,SKILL_PREMIUM,LABOR_INPUT_RATIO
1987,0.6059036342706792,118.26363062241248,24.51506922576192,14.62226226894272,1.0,0.0254777070063694,0.0823970037453183,0.0,0.0,0.0,0.0,1.2489287369632769,0.3797712037322344
1988,0.6365004580552284,127.74642875298665,25.971694324231798,15.288610083751232,0.9500747816442774,0.0235294117647058,0.0803571428571429,23.633419316635223,11.975062176334193,13.583672444860094,16.604338827816264,1.4842992663758192,0.563129804373233
1989,0.6904823400271195,126.82656405406728,27.363688448559508,15.8283767809203,0.9038180442807321,0.0217391304347824,0.0804794520547945,23.21457971751373,12.466849241746408,13.894215816092649,17.229907894295078,1.2968516858523405,0.5535444829786882
1990,0.7348190810066357,126.69568770429973,28.06916730326994,16.59968422012455,0.8561909623063513,0.0259067357512953,0.0809061488673139,23.085631949671466,12.46471750060606,14.318221603839298,18.99831935776006,1.2721909186227796,0.6594602503858924
1991,0.7359990291851223,123.49346305868045,28.420905127547638,17.88366746024381,0.8190151382042606,0.0253807106598984,0.0803030303030302,22.869712210026027,12.442672437179267,14.484282595002169,20.697885020230093,1.3002737652821112,0.4411027702828193
1992,0.7253835425383542,123.36311072134608,29.22080191511471,21.19781623955146,0.7703925033557711,0.0241545893719806,0.078590785907859,22.623658393076976,12.835142903388558,14.883025944982354,21.240214217230875,1.3117607947536956,0.5033023704606832
1993,0.6622644309244695,131.45499687831224,30.299030126229333,23.1495119015296,0.7267644146752844,0.0227272727272727,0.0807692307692307,21.925853032305223,13.34077102071722,14.819028950422869,21.57512513587473,1.3780450817283192,0.5592725184337758
1994,0.6188453881884539,135.7775471617645,30.92828135188538,24.56186034917776,0.6952151400738843,0.0214592274678111,0.0826140567200987,21.61487423077526,13.442614547292523,15.088357722986675,22.91232504578638,1.2770852076102872,0.5842985393954687
1995,0.6030739877040492,141.87552213868005,31.132941515425024,28.430570451449512,0.6535027182946822,0.0248962655601659,0.0824972129319956,21.775806581925693,13.237684704301468,15.774052271424768,24.910237022035083,1.4520788635419124,0.5440431300322631
1996,0.6257950007395355,145.02345042593632,32.175101007225386,33.120011813319294,0.6064656149242227,0.0236220472440945,0.0855397148676171,21.2322804601136,13.749386471037942,15.845982670093859,25.15783779220115,1.7122451034927175,0.6397594267977103
