YEAR,L_SHARE,OUTPUT,K_STR,K_EQ,REL_P_EQ,DPR_ST,DPR_EQ,L_S,L_U,W_S,W_U,SKILL_PREMIUM,LABOR_INPUT_RATIO
1987,0.7965042819036923,394.24250929759313,30.933213018391644,7.409153180212149,1.0,0,0,12.78997734023497,8.177467739411647,11.884287195345154,9.891040135741974,1.201520470268889,1.5640510910967147
1988,0.8097566355415043,433.0655957161982,32.57255712473308,8.30577104052215,0.9500747816442774,0,0,18.071565460003878,7.366625565390137,16.035707409694474,11.637209060182954,1.3779684911359984,2.45316736945443
1989,0.7918793264885285,468.7939215078834,33.99430401559459,9.27833398070017,0.9038180442807321,0,0,14.743411088289358,9.310463554980487,16.409825831834105,12.185848673956414,1.3466297072033375,1.583531367823528
1990,0.7855188862928348,490.8442293185819,35.18744364930077,9.84985442099269,0.8561909623063513,0,0,11.845436517116486,6.501960743003001,21.489504581891318,12.612497540688503,1.7038262653820284,1.8218252901424845
1991,0.8018037155768414,483.86287625418055,36.15695062695134,10.4976634472744,0.8190151382042606,0,0,15.426739725596645,7.040549035140407,15.238842359106858,12.176795540286736,1.2514657332209769,2.1911273749532225
1992,0.7992948608960994,502.31133968518213,36.959618587164776,11.75660919581447,0.7703925033557711,0,0,17.721222015995234,5.7349346023377805,16.18935379409989,13.379909375861972,1.2099748465640805,3.090047793879181
1993,0.8008368877650925,515.593919242664,37.60559449910134,12.825756857349461,0.7267644146752844,0,0,17.6161135690573,6.584826366529207,17.667528034497384,15.013185530252027,1.176800752838015,2.6752586307515003
1994,0.7828463401951735,536.0433874017316,37.96139332361052,14.183458022505908,0.6952151400738843,0,0,18.35620841625446,9.075470608363736,16.579153494721574,12.68332735818814,1.3071612067174436,2.022617802247942
1995,0.7885175374326026,582.7276524644946,38.74894496796581,15.98593588439922,0.6535027182946822,0,0,20.85451686055063,4.846323525692604,18.105212114427463,20.407320595317223,0.8871920265016069,4.303162335323093
1996,0.7911373463638146,637.4304349609615,40.086242718276154,18.19551370906698,0.6064656149242227,0,0,19.764256155082673,6.280346156094627,18.544524259015347,13.32767185308578,1.3914301359934595,3.147001083037895
1997,0.8104476166979485,699.3843672289804,41.44776548311544,21.37720713563893,0.5662120458808116,0,0,26.37898935529936,6.639263434029282,31.73247051601929,12.85637591823598,2.468228271935385,3.973180100083827
1998,0.8350280726392394,752.1134623564441,44.04456305470423,25.453472601592807,0.5180442033154055,0,0,18.72823856828134,6.692906845516363,24.94121829000944,16.494834596531227,1.5120623455814732,2.7982219087402287
1999,0.8088147627001219,800.2949233854583,46.91042054956311,31.642916237127288,0.47066116806736263,0,0,20.754458629362407,4.045003097440596,22.698045095676157,16.458107719985552,1.379140632802717,5.130888192024975
